01/09/2020;132596;..;..;7188;4136;..;826;895;13045;..
31/08/2020;131863;..;..;7181;4134;..;826;892;13033;..
30/08/2020;131070;..;..;7173;4134;..;825;889;13021;..
29/08/2020;129923;..;..;7171;4134;..;824;884;13013;..
28/08/2020;128396;..;..;7164;4133;..;824;883;13004;..
27/08/2020;126849;..;..;7156;4132;..;824;882;12994;..
26/08/2020;125499;..;..;7150;4131;..;824;880;12985;..
25/08/2020;124068;..;..;7139;4131;..;823;879;12972;..
24/08/2020;123202;..;..;7129;4130;..;822;878;12959;..
23/08/2020;122335;..;..;7127;4130;..;820;877;12954;..
22/08/2020;120547;..;..;7127;4130;..;820;877;12954;..
21/08/2020;119379;..;..;7121;4128;..;819;870;12938;..
20/08/2020;118097;..;..;7107;4127;..;819;869;12922;..
19/08/2020;117042;..;..;7106;4127;..;819;869;12921;..
18/08/2020;115811;..;..;7097;4126;..;818;865;12906;..
17/08/2020;114994;..;..;7094;4126;..;818;861;12899;..
16/08/2020;114437;..;..;7085;4126;..;818;860;12889;..
15/08/2020;113233;..;..;7084;4126;..;818;859;12887;..
14/08/2020;112189;..;..;7073;4125;..;817;859;12874;..
13/08/2020;111069;..;..;7069;4123;..;817;859;12868;..
12/08/2020;109872;..;..;7050;4121;..;815;854;12840;..
11/08/2020;108898;..;..;7048;4121;..;815;853;12837;..
10/08/2020;108350;..;..;7042;4121;..;814;852;12829;..
09/08/2020;107520;..;..;7042;4120;..;814;851;12827;..
08/08/2020;106657;..;..;7038;4120;..;814;850;12822;..
07/08/2020;105566;..;..;7034;4120;..;814;847;12815;..
06/08/2020;104291;..;..;7031;4120;..;814;847;12812;..
05/08/2020;103110;..;..;7022;4119;..;814;847;12802;..
04/08/2020;102245;..;..;7014;4119;..;814;844;12791;..
03/08/2020;101290;..;..;7008;4119;..;814;840;12781;..
02/08/2020;100668;..;..;6995;4118;..;814;824;12751;..
01/08/2020;99425;..;..;6991;4118;..;813;823;12745;..
31/07/2020;97981;..;..;6991;4118;..;813;823;12745;..
30/07/2020;96614;..;..;6980;4117;..;810;819;12726;..
29/07/2020;95259;..;..;..;..;..;..;..;12716;..
28/07/2020;93361;..;..;6969;4117;..;807;817;12710;40948
27/07/2020;92392;..;..;6966;4116;..;806;814;12702;40855
26/07/2020;91337;..;..;6948;4116;..;806;810;12680;40806
25/07/2020;90613;..;..;6948;4116;..;805;808;12677;40806
24/07/2020;89727;..;..;6948;4116;..;805;808;12677;40734
23/07/2020;88234;..;..;6948;4116;..;805;805;12674;40633
22/07/2020;86891;..;..;6936;4116;..;805;804;12661;40590
21/07/2020;84942;..;..;6923;4116;..;803;810;12652;40527
20/07/2020;84221;..;..;6919;4116;..;802;807;12644;40462
19/07/2020;83631;..;..;6918;4116;..;802;807;12643;40457
18/07/2020;82876;..;..;6916;4114;..;801;805;12636;40457
17/07/2020;81932;..;..;6916;4114;..;801;805;12636;40405
16/07/2020;80706;..;..;6915;4114;..;800;804;12633;40361
15/07/2020;79595;..;..;6913;4114;..;800;804;12631;40316
14/07/2020;78302;..;..;6911;4113;..;800;803;12627;40316
13/07/2020;77364;..;..;6910;4112;..;799;803;12624;40239
12/07/2020;76619;..;..;6907;4112;..;799;803;12621;40210
11/07/2020;76318;..;..;6903;4112;..;799;803;12617;40210
10/07/2020;75502;..;..;6902;4112;..;799;803;12616;40168
09/07/2020;75141;..;..;6896;4111;..;799;801;12607;40119
08/07/2020;74367;..;..;6895;4111;..;799;801;12606;40038
07/07/2020;73885;..;..;6876;4099;..;799;827;12601;40001
06/07/2020;73597;..;..;6874;4099;..;796;827;12596;39937
05/07/2020;73330;..;..;6872;4099;..;796;825;12592;39891
04/07/2020;73154;..;..;6871;4099;..;796;825;12591;39891
03/07/2020;72860;..;..;6869;4098;..;796;823;12586;39848
02/07/2020;72460;..;..;6866;4098;..;796;824;12584;39782
01/07/2020;72184;..;..;6865;4098;..;796;825;12584;39758
30/06/2020;71799;..;..;6859;4098;..;795;824;12576;39702
29/06/2020;71576;..;..;6854;4098;..;795;809;12556;39605
28/06/2020;71430;..;..;6853;4098;..;795;808;12554;39588
27/06/2020;71366;..;..;6851;4097;..;795;808;12551;39588
26/06/2020;71220;..;..;6849;4097;..;795;808;12549;39558
25/06/2020;71027;..;..;6846;4095;..;795;805;12541;39504
24/06/2020;70864;..;..;6841;4095;..;795;802;12533;39419
23/06/2020;70773;..;..;6835;4091;..;794;803;12523;39419
22/06/2020;70617;..;..;6835;4091;..;794;803;12523;39373
21/06/2020;70534;..;..;6832;4091;..;793;801;12517;39340
20/06/2020;70460;..;..;6829;4091;..;793;801;12514;39323
19/06/2020;70333;..;..;6827;4091;..;793;795;12506;39287
18/06/2020;70216;..;..;6823;4091;..;793;788;12495;39247
17/06/2020;70062;..;..;6820;4091;..;792;788;12491;39210
16/06/2020;69911;..;..;6809;4086;..;791;794;12480;39128
15/06/2020;69753;..;..;6805;4085;..;790;789;12469;39086
14/06/2020;69674;..;..;6799;4084;..;788;786;12457;39052
13/06/2020;69565;..;..;6798;4084;..;788;783;12453;39039
12/06/2020;69425;..;..;6796;4084;..;788;782;12450;39019
11/06/2020;69252;..;..;6791;4082;..;787;779;12439;38789
10/06/2020;69049;..;..;6787;4082;..;787;778;12434;38757
